member_id,project_id
30493,18258
11294,15510
19307,9398
10148,10324
26369,10164
11395,2810
37849,15088
12525,10308
28716,14918
25782,7726
6641,6727
161,10762
6111,10713
11194,12163
656,13350
173,11151
19433,17993
33687,1368
15892,18070
21697,8049
29386,5452
19681,347
5698,17193
21186,8140
14961,8958
21754,7530
26336,10950
30716,14602
9128,66
31611,10863
5977,6695
11386,11756
21231,16410
2926,13473
35843,7687
29269,8326
6228,11733
12810,1399
2745,9811
37620,14044
19103,9110
20001,12487
34814,15736
1466,6750
5715,16807
21969,13136
16848,13694
18530,11244
8368,10677
35524,2086
15015,4081
37267,13436
6531,6432
8681,6881
5172,2062
17619,17054
17037,5544
25910,2759
38199,14215
13729,7466
28903,14070
34596,2545
12726,7654
6433,8422
21436,6947
12524,17492
13448,1259
16077,10264
1132,17327
7128,14837
35555,16694
14639,17010
1175,15120
21349,10365
4941,14075
8911,18386
14875,15440
34782,4992
28970,13482
4650,2335
506,6891
12760,10299
31055,954
36894,6346
10284,10288
32044,9639
8723,17584
15138,10580
15468,13244
35959,6648
566,1658
27197,18241
35807,12725
8996,10738
3555,15334
25483,14558
3369,4304
11033,15499
30873,9843
5215,14004
12595,2567
18966,10137
15584,9275
33790,17040
9555,17758
9460,9754
19786,15404
5857,5207
20924,6838
22092,16952
8563,2586
10287,1632
28706,3015
37323,17655
31283,3891
4539,4052
27380,6379
31441,12120
26685,12253
780,8776
26417,5905
32580,7770
1564,15919
25788,15885
27264,17368
2916,5996
37585,18352
19690,13672
16794,9906
33118,1872
13485,11201
14867,15681
24382,13424
13710,3759
12530,5030
18071,10592
2861,1223
2254,5180
25067,4312
27123,14171
2285,14289
21429,2862
1609,3350
15692,12356
6211,11669
38302,10330
16027,17781
20078,6576
32596,3617
23660,12825
15916,284
27115,17429
23656,9008
11551,12570
17829,9451
15875,15215
33690,2793
4562,17638
8268,12043
30060,10920
31950,13717
19053,3139
22429,10367
9716,14703
36513,12822
2967,18036
4964,3321
9315,8872
31693,7429
17209,489
29265,7314
36769,12532
12243,6713
21895,3127
35162,11678
4789,13253
1853,1435
14597,11044
10125,9671
9795,15701
3783,1137
28511,1125
4878,18072
20791,16675
17960,12125
26902,892
488,13006
37270,17567
34150,17759
30091,2739
22706,3743
4581,11237
8796,10663
22529,5107
16601,16121
20774,10371
3072,8511
23152,10419
35994,4888
37400,10886
6762,2590
6162,15957
24204,13567
10118,4957
7354,10143
14186,16545
2228,6901
27478,3400
26200,5790
27223,9453
27694,6061
11856,11492
11460,17915
26503,80
34532,13205
33461,4719
32238,16180
23743,4811
36820,17594
36976,3638
1533,7310
9123,700
8322,17455
32062,16174
17228,3050
29249,12211
17349,14110
33613,12002
15417,10673
25761,17476
20294,12918
10535,17116
10577,2209
36302,17069
33162,5189
3812,12343
8226,14400
539,16680
11637,946
4149,6044
9416,12127
6139,16202
34846,8253
34835,13708
17055,401
6183,12868
23684,5783
15117,834
31964,6680
2586,7511
33097,1127
15146,6056
10010,8383
35291,16612
32786,3670
19975,9885
37786,12556
7556,7355
37196,11585
29000,6744
19851,9106
7688,9245
26182,260
29043,163
8183,5072
5083,6203
31064,13104
30301,10083
30145,5670
13029,9859
2087,1636
16842,2299
29742,3311
37219,17726
16506,2691
8258,3812
23729,815
22091,5036
4041,8170
30669,15171
8553,11031
35546,9189
22604,7847
34947,5671
15102,16096
8382,14938
31253,7350
2281,13458
1711,4106
29138,9862
31660,8778
27329,3218
920,7220
37806,2303
18833,9439
9119,447
21005,18149
11608,12043
32460,12146
14396,7205
31270,8371
24935,6068
35031,8909
38034,14504
34006,12332
24881,17928
6822,12066
4355,15072
33772,3477
5520,17521
34017,7382
20374,13047
16668,6022
5247,6324
14675,12004
3868,5893
33768,4233
28084,9463
15651,165
15815,14816
24222,16958
2447,3977
19272,6155
1843,11804
2992,13135
24696,16860
636,15925
26666,2528
32556,13310
6450,4700
31342,13442
35439,15053
2051,12113
16672,10344
9816,15745
414,958
12649,12457
646,8254
5183,2234
4302,2598
5575,15929
8317,5782
11567,13902
20957,17256
37339,9342
37954,9051
36546,3470
37890,17671
12082,10665
26312,16710
29047,12197
13770,11968
28228,286
35390,14152
31182,11089
37075,8479
15098,6444
5402,12167
1349,10961
21867,9927
19070,9075
31799,11153
19088,4049
24964,17903
9363,6145
34138,1720
26747,11850
6073,10775
13106,17083
1700,17077
35380,719
23570,1022
18539,8772
4517,4138
27043,3240
24892,1402
37014,14520
6072,10770
30131,8489
27369,9668
10162,3309
25850,6740
9690,1684
32986,15788
30778,10433
2194,13623
20502,11332
8736,8935
35796,17490
34122,3011
27950,17823
27351,16859
31086,15877
34792,18483
15421,10745
32516,16702
13791,11980
629,9870
4220,497
6801,2370
11240,17061
10238,4332
3248,5814
6232,1569
10115,1197
26707,10616
2997,15735
35965,15680
22200,11401
13643,3544
30995,9046
26540,6605
27413,12198
38237,374
12910,116
7814,17139
15955,5780
29540,17254
26119,2486
21847,1693
12000,5160
3373,17156
8968,1591
3367,10632
34160,5072
33611,13523
2885,4000
33243,11630
34469,3707
17687,5884
19992,16216
5067,2143
31048,11140
19469,5594
4908,1133
33089,860
25263,462
4727,7143
15429,5979
10118,11439
26314,17741
26581,15045
22827,17753
5087,11743
9922,11668
26515,15976
24831,4391
15465,11083
11126,18246
17015,5736
9616,2133
12323,15119
16531,17443
36871,1726
9342,1484
20151,12669
2082,12150
31814,9154
16526,14175
26264,17658
12739,12480
80,401
30548,8221
22211,11005
3639,12725
28311,13519
35869,7239
34561,5379
5108,6425
29544,15400
17394,14773
15689,7081
29910,7673
18731,835
15045,1131
29904,17830
17925,1706
7926,16853
36392,6009
4166,12381
44,14476
30478,4767
19632,1673
28837,1952
10462,2438
4989,1408
9960,5792
15954,16552
14565,4115
6226,4035
18799,5181
886,25
9924,16725
7607,1581
20578,8419
10045,9044
4960,15730
1485,6105
3526,4874
9994,2041
20391,16479
32493,17689
38310,5028
28860,4541
25799,8230
1481,13882
11192,11397
7161,5946
9179,11942
23660,15416
27785,12994
31683,12722
27183,13605
27691,8564
6603,7020
29537,2498
15974,7658
3681,2429
28952,791
29486,9998
29362,15169
36520,14772
2415,10170
23074,12847
23780,17735
4148,15243
2984,8735
21532,6637
30023,10869
30510,17807
3418,11613
16737,11731
8328,1672
5112,3289
19029,4512
29816,2253
37258,7838
9806,13290
29075,2465
4950,8876
19775,18378
24116,10792
36485,6109
15351,9099
630,2037
29277,8080
7460,14694
25039,17693
27882,8251
37601,13554
9321,18026
31454,17802
967,11016
27326,15594
38377,16609
24788,8279
30435,11929
31645,3906
33215,46
27571,15997
16670,12072
6268,5417
18784,5532
20863,2370
5686,12185
36346,7024
7598,3528
12851,5855
4970,17492
35783,5901
24632,8813
9246,7910
4294,12529
24089,4660
13962,2843
25715,7493
5619,16798
28201,12963
5421,5427
30790,13831
8636,9013
36870,13224
12494,12664
30231,7285
5559,18301
28771,1127
20070,17710
21298,11357
32235,15054
1406,5154
6228,12520
6015,11566
38006,17231
34501,10854
23760,10899
6830,8517
23723,7572
28617,8319
20353,17305
27836,9988
23058,758
3770,18446
23447,3894
350,6922
27786,5669
22732,7713
12228,13649
9440,2780
10843,127
8222,7501
10335,12941
23785,10135
36371,983
29531,11459
34136,12205
31355,11699
16574,1001
33979,12269
33670,15368
3230,11522
3766,15309
29964,14944
5141,16536
24123,13154
5623,3984
38458,8039
16478,14021
26780,8313
7048,5683
35536,1134
11157,2503
36099,4743
7779,4755
18398,1758
19814,17819
9565,9025
37401,6062
34057,8020
28213,16430
30117,12329
19820,1886
15073,18373
2263,14434
15973,10759
31826,8381
30818,16215
7448,3676
14149,4137
27722,8954
9355,8561
27608,11657
32957,10716
12298,11570
14690,4904
24067,5675
563,12621
3999,10564
31588,16409
1112,1544
35909,4270
16340,7794
1849,11626
30785,18386
5715,15077
24308,8932
25721,14873
13900,13722
29344,17470
11591,15744
36447,9101
25071,5335
9462,2857
33876,14998
37879,14653
25329,8933
29283,14364
24144,4734
22005,6292
27897,390
18040,11860
19699,17158
17439,12253
1010,7607
20262,14735
8175,13654
31331,5581
19755,18199
31664,14372
13605,11145
35413,15809
30152,3402
37105,1717
33180,13221
27406,16211
31127,12047
24181,13853
24629,17218
31920,16921
37945,422
18215,10610
15693,9896
12991,9573
2083,6784
19464,5419
30058,12657
28808,3209
32713,7684
21231,1129
18230,15566
26643,14939
33017,4911
4204,8540
23441,13081
27274,5987
11876,6033
14887,9504
4736,10516
2886,12948
21908,1583
21933,13954
21021,3372
6257,11130
10530,5368
13660,12528
61,7769
16436,566
21597,1049
21288,3852
24064,17532
24039,16816
27703,15137
5168,1612
31229,2519
30325,13316
3565,17866
35670,2557
5407,6745
9616,2135
6457,13064
25867,10002
27473,16301
4689,14361
6439,6067
25201,17279
28516,8786
29623,2367
14008,3621
29396,12430
21543,18512
26715,17363
25798,8146
11031,3884
15261,1818
29667,8078
36932,1864
13447,6175
8543,2333
12495,1244
21783,2960
31667,13209
24239,8931
24890,9216
30145,5669
6590,13490
3486,7670
16195,15843
31593,2143
26513,11900
27890,2418
25927,13632
21893,11567
11955,9027
195,11597
35834,10661
6586,7852
4514,551
35977,14101
6140,5081
25276,15583
35147,4422
22641,17564
1431,5771
23799,16875
2585,12205
24960,18226
28625,8468
31107,4818
11783,1551
31356,3234
21524,13924
7584,14247
31401,8230
33239,4673
7381,8293
7980,9516
24809,14311
34212,16106
22280,9908
8794,12587
31870,18251
31581,15234
22913,13061
28386,10316
15184,5954
5293,1978
1456,14286
32704,3055
9598,13985
37938,12805
17439,3395
11809,16914
14905,6624
7039,6499
35897,9839
18666,2884
10024,14427
18919,4274
1088,14260
22144,8517
24983,3268
6755,12559
766,6399
19521,18453
20553,7581
38295,14930
1547,11831
840,7111
14079,5995
26265,6122
11786,7484
11301,7963
27528,7189
18628,420
21726,17110
10332,13956
36995,15583
13460,13723
7922,2774
35777,1533
19445,8852
8993,4039
7202,6173
18643,12006
21643,5543
23043,14604
28729,2590
10443,11045
11593,9493
5411,398
5238,3709
9757,4248
30534,17966
3602,8255
34182,12938
28161,3746
5589,17496
19296,2734
17792,2514
38198,14104
32681,15336
14108,64
21924,3389
18615,3251
27797,8747
11895,17496
2811,6318
8707,17876
21777,8052
11502,8928
35855,14532
3963,10775
12321,13413
17388,17640
27490,13789
26986,18412
16619,15136
17290,9472
11439,12057
11780,1547
2913,6212
24194,12504
22834,3523
30047,4985
29054,5899
36320,15686
29194,8129
37943,4598
23733,11147
24976,5351
36951,830
36052,10076
30688,8869
9971,12550
14736,8825
28158,17494
4210,16177
2892,10073
26228,1016
7813,17536
32456,8922
30898,17290
37363,15236
11730,13220
38137,5117
5560,14073
29145,2312
14928,17402
23345,3612
36523,4485
36717,445
10553,10052
8057,5648
24288,4515
14079,18131
30628,5375
22585,9631
13088,4122
2958,12344
31124,7666
19775,4510
20466,5134
25258,881
36805,5907
2079,3286
36377,11790
11574,4567
33950,17944
24635,7027
934,18139
34898,5975
26298,14865
26935,14219
20372,4848
4986,11624
24445,18247
2857,2694
8020,12770
11690,10050
34225,14601
14747,8676
6235,17563
28817,11206
25131,11162
22834,14228
9738,6178
9570,10561
21611,12758
174,11151
23465,14054
38418,8593
11930,10884
28451,75
689,882
11218,17573
26345,11368
25436,4788
20452,6884
14962,3620
36022,4503
19505,3955
11000,1825
21911,15469
37048,2225
26495,14891
29139,9761
24179,1651
20396,6006
35128,9911
33416,1995
25552,1619
38304,2364
22985,2297
18508,4955
33011,12690
886,4234
35119,6593
2527,4151
15662,3788
19162,12475
12758,16434
35053,13524
14438,16888
24600,7590
32483,11177
33858,16523
33212,2787
28259,881
29643,16026
6688,2673
7910,18414
10752,6499
18636,5487
33981,8848
874,18485
3770,15712
621,15320
28302,11800
24487,5406
2735,962
28877,2201
280,15817
14080,3784
35046,13953
18983,6320
36186,1997
4894,8448
37536,17375
35403,6854
32814,2866
31692,6964
5807,296
35570,17002
13548,6522
9564,11588
22589,7860
24604,12829
6642,11730
28973,11888
11252,18439
19632,13089
10991,13361
12767,3641
20594,16737
22293,2946
27871,4602
28538,1209
9712,14865
2386,15967
1667,3226
16642,4339
35836,839
84,5024
27046,6765
27574,5899
13590,11249
35187,12062
10282,8703
37386,12396
34636,8861
23679,7832
4551,10466
20284,17759
37968,16516
31623,10763
31848,7816
23377,9997
38097,10696
582,14993
37752,2421
2781,12185
18924,14019
20767,8515
14930,6933
38182,12316
33885,2018
805,16768
14524,18087
24298,8920
23479,4786
27877,4182
14146,16736
37760,7719
26104,5909
2365,18297
28908,6524
29881,8012
14536,15470
15654,11525
33577,16219
27520,10364
27878,660
3896,18446
17374,14376
8184,12749
25579,15148
10786,9055
35577,5846
27156,3359
14736,7254
16681,4353
33817,13735
32594,10637
7299,11241
21574,18319
33192,3459
3607,12540
10707,14752
23230,17442
4588,14388
2847,12814
12129,7123
31083,3911
33456,8844
32944,10448
10225,3395
27419,6152
31333,4175
20886,4271
16277,4707
19002,2821
34135,4079
16847,7446
19557,8386
1634,1324
11264,15815
3116,11638
3574,17802
20364,13386
29268,8719
8147,6434
7638,9993
13650,6336
18442,5707
877,9779
13114,7012
27377,9100
14186,14041
34797,2814
18040,12907
27558,13900
1002,6216
34822,16669
12178,9270
13571,5508
1718,5778
803,14717
34818,17417
24537,14162
25291,9797
23604,9838
1848,1214
21191,14631
3923,13147
6245,5844
4546,4856
8362,17542
24446,15438
535,3145
2612,2333
17868,16810
11166,3145
24607,6151
27932,7379
33995,3295
7608,1428
33507,5156
7654,10046
2898,11873
6678,1774
4569,11801
3189,7705
3591,10699
18694,16260
31167,15233
21941,11023
27558,4948
33583,4356
32140,17843
12250,10027
20122,10755
22571,7401
6644,13330
5309,2130
26356,18517
24664,8356
27694,10702
21916,16704
7873,2902
13317,10788
36813,3142
18848,11897
35027,17457
3696,17700
12876,9065
24951,16027
31584,11045
18962,8422
9651,13050
34187,2803
21484,10405
35077,17561
35228,8560
2518,394
2963,1186
5413,11130
9250,17654
6847,3002
11270,12403
37841,9676
14438,15864
3404,14268
19975,1243
37408,15381
27092,11241
23754,13077
17199,12527
27933,6696
25282,9088
6110,5658
21045,12576
34831,6606
24075,9563
17355,12955
4069,7766
37552,13975
10319,3487
29118,12283
17773,827
15317,14493
6981,14571
13758,5927
28011,2640
25152,4248
19204,4475
1455,12390
19932,15765
34155,14607
8807,8838
30970,5077
7453,1054
24347,3923
34542,1288
26296,4498
15146,9979
36841,10101
37926,11354
32719,3032
26218,677
328,4817
9916,6538
17138,17774
16729,17201
1140,5127
25916,8811
36293,2988
34903,338
4314,12012
30928,17533
12274,14552
10036,2778
8062,947
34175,6527
12138,4098
28918,7397
19775,14619
13543,5190
30304,14115
13466,17300
13129,9703
29474,10282
14317,10521
23496,15385
1762,9778
3625,4872
4555,18005
13029,4501
16607,14035
17610,7763
35055,5377
33283,4996
36631,5911
17385,7525
14563,3168
2508,3722
28708,7558
22479,7051
12294,10183
27071,14245
26288,16133
36489,14666
9226,5276
1465,7054
18609,3197
3888,12423
6735,18344
17152,16849
35640,2162
13899,7327
15998,15597
15374,10945
9153,13153
34398,14533
11232,18267
31511,8748
19014,471
27182,331
27206,778
10858,2305
28490,2955
2308,18162
24564,2179
21211,11690
5479,838
28716,17958
14678,1437
14087,3475
83,17903
570,739
21413,17335
21717,5634
25204,13503
38062,10310
36707,12592
16649,15964
28219,11517
11354,15968
7413,12934
14433,17886
38391,2089
3598,18292
20146,16028
26393,1771
13615,9234
24835,10699
19410,2227
5194,11309
35385,15776
25220,16169
8403,9733
15433,9764
31118,15423
11241,6050
13225,9531
32717,15716
37592,7765
30208,11450
34198,18082
5019,5949
36089,17063
22703,18196
13965,323
20423,14686
16232,4394
2304,16291
17322,7246
9580,91
180,13778
8049,8118
33449,1914
23544,18212
23694,2439
4754,3706
5769,8841
12122,18037
135,10115
4246,9449
32845,6715
14519,13423
4255,14504
11466,3197
9025,11408
36654,6188
28305,4005
12399,16610
25483,8638
36033,273
13826,8097
27305,10131
5791,363
23862,16550
29141,10838
26725,1334
34103,14229
7073,997
13898,13144
17194,480
13864,5546
19212,5771
6836,2956
23524,10272
19754,12508
29388,15282
24633,18022
1095,7710
12908,1787
8472,11361
18598,1174
27353,11245
14110,7532
18759,11444
25322,2879
19490,6815
33261,4572
37139,17880
18915,7766
25149,6889
29082,18302
27176,11888
17506,17639
20353,15808
29821,134
4913,15382
12457,6409
3443,15096
15383,1944
18483,4964
5890,2365
9029,1054
11152,11533
1399,5709
10118,18054
13043,1308
14735,9472
27132,3319
16848,2284
28209,5269
20634,2338
11057,2981
5824,17768
36700,13576
7455,4023
13692,1450
8970,2494
5766,2300
36009,6262
33719,11906
15277,2873
10060,16197
20928,735
19277,2732
34708,3806
18220,11109
313,4701
7226,3643
445,11021
12237,15729
299,9363
2744,2075
3891,13730
34250,12030
29357,8038
31707,12146
11584,18479
27264,794
9650,9819
24385,13500
27429,18241
12511,16564
7483,862
36164,4518
38055,3279
12542,7180
1320,16104
31755,15521
18773,10779
5765,13709
29487,16348
23258,14272
19975,4714
29030,11676
1749,7401
13582,13085
8438,6748
25639,7637
751,4184
24144,7632
27429,5875
21983,16858
21025,15703
12253,17992
16287,8048
23001,13226
11810,17724
29643,15993
29496,5561
32463,7841
18004,6433
15257,1599
6899,8350
27806,14250
10378,14307
19965,470
7875,13193
14097,15849
24353,13984
37544,9083
20160,5740
7302,13395
23809,15972
20031,3684
38120,9781
29451,11101
15339,4918
34183,3764
6115,6672
2590,6417
19255,4471
36952,7433
18042,187
1086,4386
6353,5217
36021,6379
13764,10099
5137,9524
23307,704
17606,9248
30090,11723
22451,5293
27671,8290
8409,3018
19554,16130
1836,13330
24654,16140
37375,8817
28273,5849
14239,17852
7177,7253
12955,12775
10843,3847
2522,1602
30460,13940
22148,11835
7335,8399
9232,12025
21759,1011
17880,11175
5396,6229
31326,6149
12066,14964
26840,7459
15250,17855
26224,82
34213,11813
30891,11846
19730,13379
37414,17796
6678,7821
37113,18088
23111,15044
33331,10353
13908,1947
5357,16774
5767,18414
29768,3592
17291,13771
24410,4154
23617,15720
15214,14204
14569,8512
4334,13906
15528,7565
10854,11542
30701,8549
28032,14928
13518,17506
27239,13318
13386,5669
23392,12825
14137,10614
16217,10737
36629,15665
26923,14628
26954,14942
28529,5210
11897,14850
27964,13474
31044,15709
13187,16717
31666,311
26487,768
36493,11197
30863,10391
28503,10640
32770,11118
10359,13197
18875,11347
7202,6174
1271,8782
34407,2667
36621,5807
9448,6095
4198,16894
33620,14201
9838,9057
14873,13712
19667,2438
36005,12364
8396,15586
3469,6266
19607,4523
18972,18490
34635,17733
6535,18523
37424,13174
26466,7156
5688,4539
11042,5894
33923,18301
29453,8643
8132,230
11375,11635
3848,12530
734,7861
25316,3080
23299,2215
28955,16443
29120,8548
31419,11765
29943,1347
23001,12350
7865,361
26966,15928
3261,6446
3075,421
36469,7037
19273,12325
34020,17483
32685,14837
20969,14912
26910,5848
32616,5910
20225,11833
25176,12651
21453,8964
340,8214
10508,10131
35685,14825
36679,15869
29536,1504
17921,4289
35378,10568
26300,10652
16648,4737
6210,13851
25554,6894
22525,5548
9632,13325
3943,1665
28696,17067
3879,17293
10073,12677
35957,18514
11726,13033
1654,8687
22594,14316
34482,14617
3391,17433
35191,1938
10717,3278
3039,7924
15783,16912
34754,11011
6707,10128
9314,16865
27781,2173
28974,5578
10047,15269
26030,18155
32613,12757
16136,14925
9462,7715
28873,10362
33538,5031
29660,6879
7899,16905
24848,13225
21492,11696
7323,13145
28627,18510
14267,11751
37940,2591
17937,16863
33961,8911
8124,16503
2845,14032
38136,7060
25118,6127
13903,8040
13837,9698
2112,5796
37385,11417
8557,16422
16940,12297
33665,11671
22488,9843
8799,9726
26447,9500
38255,17896
17701,5043
11622,17270
7688,13495
28535,2911
33742,11477
15818,4194
