member_id,project_id
11024,10907
8217,8571
19045,5597
8770,13037
37529,4872
17986,2451
4777,2431
10537,943
6100,10161
6518,1609
26300,13980
31801,10970
9432,6031
937,9587
11642,5591
20761,5212
10851,6441
33508,10641
31426,7372
17911,13566
27198,4801
28850,11640
21939,5435
16114,7384
3144,13466
20523,555
27758,3187
2509,5587
24213,13966
25269,12523
28136,3591
22485,2070
25957,1568
32110,17541
2941,8988
18676,17692
8011,9608
20157,13637
27611,14876
32251,7991
35588,17389
20884,4566
5434,10936
31267,14859
34847,9415
34477,9029
6169,7845
31593,13342
4623,12383
13512,14515
24942,14763
24725,6162
35207,3270
25694,865
16084,14589
7694,3707
18340,13038
5749,16900
30550,14215
11756,6549
6631,4885
259,2899
33213,9929
20962,11666
25027,933
3920,4592
22975,8997
15392,1823
36580,6613
32383,3991
11774,16141
15115,10072
12391,3639
26302,7276
35221,3276
20003,12425
11089,18321
18970,8167
8903,7564
2966,7698
26356,17124
35440,13153
2672,8822
23461,2180
20585,18511
4044,16252
13609,16007
2192,6016
401,7564
23898,9815
20017,5993
26197,6077
4220,7083
33331,3331
3105,5928
29255,6951
19912,13900
14834,10479
8484,6662
28332,660
30764,15487
25943,13703
16552,3176
19719,5860
1271,16005
9941,14475
20083,2534
6417,2252
14329,17823
11162,16255
844,4151
15341,13996
30519,18466
7891,17353
23653,2090
19684,14059
22783,12696
2995,5108
33877,1970
5563,3776
3517,4658
37549,1417
5044,7448
14323,7218
10951,9802
34746,9300
3328,406
29812,17097
27001,3712
30364,11766
31158,6078
5728,8171
14158,12403
6453,13246
30222,2987
10742,1517
1859,287
37625,17338
5404,17813
34059,8815
8078,10409
10507,3629
23626,1954
4742,8924
30313,17253
17519,9714
12084,17497
22510,322
8466,2758
11918,16877
21228,8437
1489,6076
24302,2839
32890,9224
24107,7302
5424,7427
25995,16162
6285,13620
1849,16937
30273,5252
13593,7460
28297,10253
22990,11857
37414,10180
10430,3263
13425,6404
12934,761
34936,11239
22129,3550
5254,13281
10091,15150
4355,13702
32241,786
1264,2517
23650,13863
6854,13629
19208,17748
11020,6303
24974,15052
8635,692
32856,1043
4800,5784
34188,17252
9720,12895
18540,7347
20986,8958
24574,14433
12469,9243
5434,11067
1160,5058
2310,17938
36014,18151
9819,8735
8323,13229
37456,600
9802,5488
17374,14372
30964,2039
14387,5791
25823,16355
27402,9503
34172,17638
36498,7422
34562,14807
19356,1722
37337,8531
3635,3154
18460,450
32322,17522
28694,5349
31349,5186
14516,672
703,13795
37901,13193
18562,2655
21770,16875
4505,10598
22337,18310
25358,5999
433,5711
14989,11641
28210,845
12794,2764
25198,16953
3306,11427
25351,8135
14933,11674
25733,13015
16257,1476
36329,1107
23497,6083
16095,4097
19388,1151
8967,9411
11712,11166
12161,7145
2508,4355
1912,13972
18975,16391
32867,18352
30799,11853
24954,17164
38228,12976
24370,8153
2480,8056
20798,7249
37802,6509
21537,10537
21492,4920
13862,18173
21079,9011
13876,16275
20456,12165
12530,6676
35730,12825
3826,5040
18943,4941
7277,12446
10979,4965
2855,9678
37926,10444
15924,16671
3097,16889
10410,2851
31694,9389
6002,2031
36852,15075
35070,17144
25698,2206
37018,8053
7159,6869
10818,13191
16319,15753
4189,7455
26246,7108
1711,16770
13023,5270
35256,2136
16226,11955
34701,7315
29800,8501
28843,5116
15868,17440
30055,3171
13022,12992
33139,14471
15711,204
28657,2011
14306,2302
9819,14208
28119,4437
18796,14782
31378,3966
9323,15500
19781,12128
710,7646
26110,4840
21690,14339
6631,13938
28758,17216
10341,11161
24597,3233
3737,9525
23644,10129
243,18061
2356,11666
35265,10651
2947,4454
19208,13660
20365,15897
35803,17594
21948,15300
17484,17364
3108,4163
12421,6783
10631,13463
31875,4068
27131,9660
28716,8309
18309,11419
34196,16961
34373,17518
900,15802
3732,16404
18936,229
13729,10481
23242,8968
11247,11681
35109,12553
120,16596
11802,18373
23746,18560
36898,12043
5596,8903
32958,2555
61,6681
36020,15962
1006,4235
27611,1253
629,9871
11848,13117
34663,6864
38078,17974
3757,7068
6035,16119
18358,11315
26031,14936
3003,13111
19908,9183
18689,15518
16052,9706
12933,9046
13571,6976
8597,9463
37975,12396
11121,574
28751,5632
21970,9133
31624,3018
3269,3540
27032,14949
20428,957
10882,6868
21509,18261
27635,11105
3009,10358
17820,2961
13095,16349
19039,5076
2766,5561
25339,9218
31909,3628
2050,17358
33128,2355
10550,17241
5764,17284
36350,14274
36836,8275
32218,12568
26860,18521
8735,11647
8474,11142
2916,8538
7414,1063
27306,3888
29222,13536
2578,8367
4484,7761
3512,2789
28594,8220
34441,10354
4761,16694
34886,154
18065,14612
3500,16203
34807,2374
6088,12402
12535,4256
12699,2601
24372,3837
9440,16136
28199,8015
18857,13465
17169,7637
32374,2111
18299,13962
33158,4280
15119,15237
28482,12419
31844,1850
11573,7972
14758,15861
33771,11427
22712,3533
8594,6575
4767,5781
6030,8852
5750,835
16275,8339
25945,17934
22709,4618
22840,3749
30800,15940
8441,8626
1895,9880
11249,15704
26818,14607
30497,2615
6573,6731
12478,6089
36722,173
29957,14701
27959,4991
21279,10396
3966,5431
38450,7131
29415,14382
30969,15133
5776,10055
16376,1878
31279,9558
32531,8212
14081,11650
12794,5007
29750,18366
25324,4199
489,3103
36117,1177
27575,6730
27108,2461
23567,10378
9477,12493
27261,4689
4694,8079
456,5465
34639,15700
24061,6236
1057,3401
11035,11529
1132,1339
2479,8298
28201,10498
20349,7802
1271,16011
17467,12996
19975,15959
562,7008
21057,14823
13551,17024
33651,3325
37493,15215
11697,17459
22890,15558
4184,4443
1151,1483
28587,18537
14446,11120
32280,678
32803,15276
5922,494
25388,3166
1195,14464
7390,3421
12357,95
2620,12440
38139,381
36268,5733
11026,15941
26649,10151
36631,13799
14602,6019
22613,9974
37477,1940
27197,14356
9167,6450
9422,5759
9005,9487
1256,7862
33979,12596
12745,6808
28520,3731
18985,15437
30435,15
6502,9484
3315,15320
30552,10570
37797,9791
33064,4206
12830,432
24571,9185
12591,13187
34501,10844
14504,12662
10161,6726
35562,3381
6827,4430
12599,8930
4584,16502
33034,6094
21266,1352
10129,6478
8844,14869
35182,8036
4624,3081
32555,6923
29148,14784
36739,16038
33715,14861
18758,3223
32840,5921
11668,5383
26358,17063
31454,10794
11309,10148
16495,8204
21680,9965
23991,3252
11866,16478
37178,13363
28938,13055
14855,1186
343,8213
2734,14285
12185,17140
26330,4675
16231,11374
12322,13596
4974,459
14409,6203
38327,11136
33554,7447
11596,8838
24850,16010
10970,10664
4094,17103
11259,15659
14586,15613
2734,14415
31945,4944
18192,15351
6523,6642
11834,16965
3355,9862
10862,721
14090,7780
15681,10025
7366,7970
28474,14480
11014,10487
19732,5330
10983,13464
21521,12728
23937,8369
15,4967
16927,1976
31077,17448
31875,17634
24472,363
13426,9364
1707,4078
15521,4291
33836,6501
12001,11956
30719,2430
37035,8771
38183,14069
708,3871
30992,11674
18522,10098
12709,5615
33991,14895
23085,16888
1087,616
32106,4481
23691,1232
14245,1712
21953,13118
31292,4842
16707,15280
6892,3399
31879,16898
10230,8885
13826,18465
8420,18110
23337,6753
22656,11145
12986,8789
1640,15727
1073,17642
6816,8562
13352,15372
6581,7376
6791,14671
18170,13599
31750,11373
8283,3446
2083,14638
20798,15389
3985,18172
10268,7135
23769,10754
7803,3203
25159,7469
19688,10598
33553,1852
1207,8063
27178,13470
33881,10667
24427,17874
5707,9354
530,5158
4230,11836
27930,7807
9114,16658
34416,760
18119,582
13988,16198
36739,9405
31110,6831
19287,696
8309,11695
16519,496
27110,5821
32198,17533
12372,6032
11404,6967
3850,14741
4265,13901
2595,5539
24117,12870
4427,7734
32629,4541
35792,2898
26028,5340
8595,1327
30997,10364
35791,12892
23486,5580
31578,12759
31155,11685
3184,1890
27552,10139
33299,16114
19770,2419
26985,2251
10039,2394
15076,13858
29314,17781
168,7031
13423,11353
34420,3697
29015,10939
2249,16054
17403,15696
17548,3261
3817,17681
5937,10955
6930,10440
7120,14831
20574,5385
24684,13248
10386,465
30916,10104
461,6185
25869,9638
33490,3831
25078,13351
15140,1059
16447,12361
17258,15392
950,18217
26824,7715
28923,18406
31335,34
17167,14792
14065,16826
35616,18031
17773,10383
34756,11127
37412,7627
16188,15887
7786,4284
21148,4853
30596,685
3181,231
24820,15431
2772,3632
31216,3952
35250,11061
13758,4608
19627,5766
15437,1048
33406,4018
3651,18066
6338,5621
15548,11324
34946,17973
4205,8236
11032,6630
14996,15393
30336,12880
13669,12231
29233,9006
28738,16523
35054,5321
8693,655
29565,8976
36472,17988
20843,12275
21793,3011
17651,14322
23229,262
28720,2636
15532,7005
16682,16575
31718,1506
7278,15854
33018,6853
7257,15321
14687,11473
5361,3154
19352,1120
31033,10164
21812,5139
29323,12702
18761,3138
11007,9486
18027,5339
37526,2564
18865,5194
27340,3335
18085,11072
22492,8180
31895,16524
3451,12072
30098,3927
18834,4747
18816,5767
37777,21
7941,6691
12093,5392
17855,4337
26899,8522
1024,16346
34881,11663
5325,2234
9770,1657
13621,12247
2013,10082
16378,1508
20859,18255
5149,2392
1771,11970
11372,65
35263,3411
37601,11732
20161,10107
34660,7435
33290,5373
30591,17601
25356,381
35548,2376
25223,9591
12214,1474
12106,11099
32730,622
8719,2753
13778,18428
4286,16576
32331,5628
3524,13202
30661,9003
9263,5769
753,539
374,514
4413,11857
5027,10313
14342,12711
28052,13768
8940,16199
14186,17943
34698,11738
22691,8406
14086,1803
638,12968
37835,3057
36349,240
22065,14909
27629,3700
30723,31
2343,8030
32485,11547
36690,4582
32560,10627
21699,2543
15877,1202
1558,6938
8749,3646
28514,7665
9683,3888
14991,15661
26631,7580
33009,454
36449,7620
34277,16363
24965,7826
26224,1063
6156,4824
4957,9630
29501,13510
36697,15219
34940,17576
16834,16749
22963,6512
9816,3607
34005,7287
7952,1773
19597,7468
25894,2110
25932,1717
28904,1004
21728,1292
30527,13360
20801,15847
13626,1735
17577,14067
31644,18455
33422,2863
11638,10741
25696,12901
34688,9996
31295,9671
33454,10774
19975,15530
27794,5042
31728,1427
7337,1428
3660,4201
13231,1289
6159,4681
16733,12337
25426,8018
22495,2433
30746,14
20474,85
577,14062
25822,16580
24449,17934
12247,1234
34331,14725
20009,5387
20276,15526
28710,2922
22632,12050
1148,1461
9459,6314
7261,2924
4424,6524
15922,6606
14730,14430
26166,5250
18160,4727
21703,11083
24595,6453
13103,10226
36609,15933
3325,6697
15035,3158
10921,8026
21557,9326
18712,11496
35387,16250
34909,6730
18364,6271
1653,3246
23838,1696
23390,6768
10670,4792
19133,1742
20001,12546
9944,3353
30334,10203
27939,1551
9749,4020
5944,15377
16476,5582
33125,15480
33545,11100
4398,12012
22447,14594
15425,11797
18633,15849
13603,14900
7249,17276
546,6542
29897,7250
11888,1934
30654,15453
352,1936
36348,18189
7238,16608
24564,14978
14724,10443
20049,11087
18461,355
29626,12335
5860,4263
20872,5523
9972,5368
10110,15029
37983,11934
25314,10494
35360,6789
30883,11974
38064,10359
5154,8948
4268,13923
35045,12023
3231,17273
29635,16185
33502,4048
19120,2018
13592,10089
6576,18484
12935,10526
27146,6137
21625,15928
5809,4780
18897,15047
12218,12574
33533,9710
18704,10810
25801,15734
35781,3762
28776,14876
16381,8989
25006,1340
29210,3046
32709,6579
10173,6592
35141,14112
15879,2751
20824,16776
13296,5140
19285,3565
28991,8152
5217,13363
38363,11411
4707,114
33881,109
1355,2429
6872,5038
29112,5701
2839,12975
25617,1943
35106,5680
6051,17493
8472,1157
14262,6665
7937,17385
11208,2349
28914,7738
3022,17257
1945,289
9278,10566
2667,15783
21492,6653
3977,16220
29248,18285
6912,14219
17521,13777
32327,15673
23711,1591
13136,12669
31217,9581
19270,7686
8398,9911
2735,15915
29994,15421
700,10620
20678,13272
16723,5637
23524,1347
17221,7640
37371,9292
6412,8913
20963,17178
15473,12944
36926,2605
26928,8295
3133,6699
24582,5998
30596,3075
32743,3063
36248,1984
25609,6849
35332,11548
29041,5337
2101,14707
5296,14680
19268,10711
36442,14651
32721,4931
16973,3867
27505,8474
27483,6077
5618,17210
35174,5753
18979,9655
18360,6350
4362,10147
22875,9369
30272,6699
8300,7824
31778,18427
25058,17206
37428,10959
4736,14565
24905,11967
6324,11804
82,7120
16543,3666
14714,16126
29874,15561
11284,8474
12574,1035
19698,18502
7808,1324
7424,12402
1676,4326
5944,15378
26935,7071
10329,7482
11034,9643
11405,5554
24462,10011
28844,375
25195,10343
35738,11221
360,16140
29806,7384
32186,11805
22767,3857
26465,7904
11834,7531
3789,15258
17838,5331
19227,17543
2698,10899
15107,14040
37628,13029
14736,6061
38105,437
12778,12341
35888,6606
7014,13424
16355,1896
15579,10624
34024,6632
35332,2608
1999,3117
15891,6065
32994,6025
11189,302
22537,7595
3254,16906
18339,3105
15146,2327
19189,1528
7831,17006
27153,15095
15500,9017
17988,18101
30043,14484
20741,16512
20264,9836
15423,10302
20303,6837
19264,17836
3090,4690
7762,13180
886,11136
3494,14085
37317,205
35455,13090
7623,11584
24302,4022
28612,15362
27903,5974
26055,12067
217,5634
27437,10095
4732,12492
31623,17163
2698,9064
9005,2051
25944,16471
690,9736
6126,18275
17645,10552
15542,5021
21211,13184
30111,9964
19772,5281
12194,10807
3862,12386
9530,16942
13551,9343
3861,2105
25637,117
33774,3165
4050,7293
161,10739
37744,913
25312,5694
28399,16029
31434,18402
6292,4277
6031,7087
36125,7639
32121,3395
35731,941
13341,10734
14697,5809
5498,10680
5100,1115
17656,9815
7672,3330
32702,16544
32262,5053
28765,16998
8817,13695
17070,8646
26000,16092
714,14499
1530,7724
31117,1286
36188,4575
15990,2662
9998,11703
13637,16792
17672,2740
9081,6516
4944,18248
17541,11194
36926,6450
34456,7444
29603,16494
28339,15784
26579,17514
25523,9830
34914,12245
34229,8134
26983,16861
25024,14304
34331,12290
15246,15161
32040,2633
21011,17137
26894,3713
10824,16647
27321,4742
17488,2696
16479,8205
581,14845
10576,3774
26981,933
36118,15779
25705,12697
20169,5608
30272,1460
17620,2178
12238,12874
849,4724
37464,326
17577,14499
7183,1657
36206,2320
20507,8993
34652,7253
24960,7893
22785,4757
3186,11079
6994,8959
13604,15673
7477,16276
28363,15073
12958,13593
35024,854
9572,5455
17135,4286
30260,14785
5295,8659
33996,15809
23578,15515
17985,6343
9621,14028
32900,13868
5089,14760
30245,3060
5250,8960
18001,3747
27038,15560
10325,1855
12406,664
15576,2432
2727,2971
11391,8265
26840,14220
25232,13858
23340,5366
19156,1615
11541,15273
35183,7750
19778,12549
10645,2994
14495,15892
5423,9975
21498,5053
15496,3094
34498,1119
25127,10216
3882,14470
18571,18446
33552,6462
20301,9137
34882,9645
33215,7443
34418,14038
32664,1699
11220,2926
10843,18339
2169,15134
33274,18481
13294,12609
37818,85
19910,954
10233,5232
35366,9434
34154,17637
14672,9107
36300,13159
32504,12132
17384,10096
1818,12121
10716,5199
993,15760
28331,15858
37749,12745
31623,11361
29566,1560
5349,11093
3744,15079
5795,13498
29591,13769
37219,8582
441,5519
7183,1641
17459,959
7182,13194
26920,1920
17553,4870
258,5542
32968,12692
30567,11377
12363,12286
13596,12885
27346,6267
13028,16423
37422,1112
20451,6526
15175,10725
2158,13972
7375,17067
17125,803
37132,5975
13080,13094
24045,617
32848,10696
36810,717
27409,13485
11345,17103
5528,14882
26610,1544
22433,9128
17248,3595
10964,8184
11566,3401
1763,16474
28739,1753
29882,1255
32267,14336
6766,4235
19379,11888
28471,2063
5479,11994
10488,17151
9249,8336
32237,5855
24888,8827
3915,574
25602,4577
24043,13058
15709,4653
27367,8460
22358,16948
15212,6129
35994,13173
6625,10982
5984,2276
7644,507
4939,10461
29238,3099
9736,2423
16152,814
10073,3184
10358,9694
34323,15692
2181,787
5891,13892
28940,4389
7198,14406
35865,11740
26980,7041
6040,6342
29031,9677
34508,18341
4777,14525
2655,10366
33003,7085
14527,3544
32323,14686
34099,17782
17052,7351
16121,14182
777,13025
136,15536
34317,2061
23399,10771
8053,243
5754,7468
1979,6617
37728,18219
4782,14707
23854,17308
20616,10973
11860,12985
9389,14224
29185,15174
22419,17053
3004,9697
28766,18471
10394,3785
31008,1046
23606,1541
29589,6140
15023,16195
5987,2643
15040,15348
30429,1888
14434,17133
26773,8398
30368,6649
22041,12341
3820,6144
9315,4389
34932,7297
14122,5047
13503,6105
4883,11973
23512,13644
35974,7251
10518,754
4545,13686
4900,11864
32585,17866
33429,12149
8128,6237
3202,17479
27827,15574
31114,9434
28041,15634
9418,5072
13436,15142
31214,13950
14470,14119
22387,6551
25032,57
26974,1926
14280,14781
23721,7615
18989,2263
22192,6858
13729,3060
490,17671
33949,9823
9855,14574
9239,8525
18455,2343
8888,6339
31085,14572
5573,17993
4108,7501
31784,995
28408,10780
28697,3537
7713,17268
2103,3907
23426,9252
13079,11015
19982,1467
17537,13438
36429,755
37520,17470
4109,720
31430,11364
883,13659
16579,17093
5181,14282
6166,10610
23602,2393
32065,10904
1964,17772
16518,3401
9124,2586
31630,6792
449,6504
38188,15510
4026,289
31345,11258
36280,3217
14818,9099
7902,10339
19746,18330
8093,12757
23810,2704
35989,11359
6696,14782
27901,5440
36154,10014
18175,4796
9722,13540
15649,6567
16265,6682
26084,11990
17589,2454
15146,2965
12795,11599
14916,1084
34817,3179
32351,8808
8772,15872
31808,9974
17176,18338
10976,16509
24781,769
2671,5154
25047,7173
9877,8016
19588,14985
15076,1481
21781,18109
21408,17570
35771,16675
2492,217
17241,18080
26840,11453
14972,4478
25247,16821
11411,12305
34585,10377
34243,1745
9422,15312
24973,244
13981,4414
